= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.967; Desvio padrao: 0.045; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.967; Desvio padrao: 0.045; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.967; Desvio padrao: 0.045; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.960; Desvio padrao: 0.061; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.967; Desvio padrao: 0.045; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.973; Desvio padrao: 0.033; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.973; Desvio padrao: 0.033; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'distance'}
====Naive Bayes====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.972
- Media Logistic Loss: 0.565
- Desvio Padrao Acuracia: 0.044
- Desvio Padrao Logistic Loss: 0.023


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'alpha': 0.0, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.535
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.566
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.524
*Desempenho fold 3
- Acuracia: 0.933
- Logistic Loss: 0.536
*Desempenho fold 4
- Acuracia: 0.933
- Logistic Loss: 0.580
*Desempenho fold 5
- Acuracia: 0.933
- Logistic Loss: 0.597
*Desempenho fold 6
- Acuracia: 0.867
- Logistic Loss: 0.563
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.556
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.590
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.564


- Parametros: {'alpha': 0.0, 'fit_prior': False}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.535
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.566
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.524
*Desempenho fold 3
- Acuracia: 0.933
- Logistic Loss: 0.536
*Desempenho fold 4
- Acuracia: 0.933
- Logistic Loss: 0.580
*Desempenho fold 5
- Acuracia: 0.933
- Logistic Loss: 0.597
*Desempenho fold 6
- Acuracia: 0.867
- Logistic Loss: 0.563
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.556
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.590
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.564


- Parametros: {'alpha': 0.2, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.539
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.570
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.529
*Desempenho fold 3
- Acuracia: 0.933
- Logistic Loss: 0.540
*Desempenho fold 4
- Acuracia: 0.933
- Logistic Loss: 0.584
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.602
*Desempenho fold 6
- Acuracia: 0.867
- Logistic Loss: 0.567
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.561
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.596
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.569


- Parametros: {'alpha': 0.2, 'fit_prior': False}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.539
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.570
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.529
*Desempenho fold 3
- Acuracia: 0.933
- Logistic Loss: 0.540
*Desempenho fold 4
- Acuracia: 0.933
- Logistic Loss: 0.584
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.602
*Desempenho fold 6
- Acuracia: 0.867
- Logistic Loss: 0.567
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.561
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.596
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.569


- Parametros: {'alpha': 0.4, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.544
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.575
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.534
*Desempenho fold 3
- Acuracia: 0.933
- Logistic Loss: 0.544
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.588
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.607
*Desempenho fold 6
- Acuracia: 0.867
- Logistic Loss: 0.571
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.565
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.602
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.575


*Desempenho dos parametros testados*
= Acuracia: 0.953; Desvio padrao: 0.067; Parametros: {'alpha': 0.0, 'fit_prior': True}
= Acuracia: 0.953; Desvio padrao: 0.067; Parametros: {'alpha': 0.0, 'fit_prior': False}
= Acuracia: 0.953; Desvio padrao: 0.067; Parametros: {'alpha': 0.2, 'fit_prior': True}
= Acuracia: 0.953; Desvio padrao: 0.067; Parametros: {'alpha': 0.2, 'fit_prior': False}
= Acuracia: 0.953; Desvio padrao: 0.067; Parametros: {'alpha': 0.4, 'fit_prior': True}
= Acuracia: 0.953; Desvio padrao: 0.067; Parametros: {'alpha': 0.4, 'fit_prior': False}
= Acuracia: 0.953; Desvio padrao: 0.067; Parametros: {'alpha': 0.6000000000000001, 'fit_prior': True}
= Acuracia: 0.953; Desvio padrao: 0.067; Parametros: {'alpha': 0.6000000000000001, 'fit_prior': False}
= Acuracia: 0.953; Desvio padrao: 0.067; Parametros: {'alpha': 0.8, 'fit_prior': True}
= Acuracia: 0.953; Desvio padrao: 0.067; Parametros: {'alpha': 0.8, 'fit_prior': False}
====Regressao Logistica====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.865
- Media Logistic Loss: 0.507
- Desvio Padrao Acuracia: 0.089
- Desvio Padrao Logistic Loss: 0.027


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.455
*Desempenho fold 1
- Acuracia: 0.800
- Logistic Loss: 0.519
*Desempenho fold 2
- Acuracia: 0.867
- Logistic Loss: 0.481
*Desempenho fold 3
- Acuracia: 0.867
- Logistic Loss: 0.492
*Desempenho fold 4
- Acuracia: 0.867
- Logistic Loss: 0.519
*Desempenho fold 5
- Acuracia: 0.867
- Logistic Loss: 0.528
*Desempenho fold 6
- Acuracia: 0.800
- Logistic Loss: 0.532
*Desempenho fold 7
- Acuracia: 0.800
- Logistic Loss: 0.515
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.459
*Desempenho fold 9
- Acuracia: 0.933
- Logistic Loss: 0.499


- Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.478
*Desempenho fold 1
- Acuracia: 0.733
- Logistic Loss: 0.537
*Desempenho fold 2
- Acuracia: 0.867
- Logistic Loss: 0.498
*Desempenho fold 3
- Acuracia: 0.867
- Logistic Loss: 0.510
*Desempenho fold 4
- Acuracia: 0.867
- Logistic Loss: 0.537
*Desempenho fold 5
- Acuracia: 0.867
- Logistic Loss: 0.544
*Desempenho fold 6
- Acuracia: 0.667
- Logistic Loss: 0.547
*Desempenho fold 7
- Acuracia: 0.733
- Logistic Loss: 0.534
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.485
*Desempenho fold 9
- Acuracia: 0.867
- Logistic Loss: 0.516


- Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.455
*Desempenho fold 1
- Acuracia: 0.733
- Logistic Loss: 0.520
*Desempenho fold 2
- Acuracia: 0.867
- Logistic Loss: 0.483
*Desempenho fold 3
- Acuracia: 0.867
- Logistic Loss: 0.493
*Desempenho fold 4
- Acuracia: 0.867
- Logistic Loss: 0.520
*Desempenho fold 5
- Acuracia: 0.867
- Logistic Loss: 0.528
*Desempenho fold 6
- Acuracia: 0.800
- Logistic Loss: 0.531
*Desempenho fold 7
- Acuracia: 0.800
- Logistic Loss: 0.516
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.457
*Desempenho fold 9
- Acuracia: 0.933
- Logistic Loss: 0.497


- Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.477
*Desempenho fold 1
- Acuracia: 0.733
- Logistic Loss: 0.536
*Desempenho fold 2
- Acuracia: 0.867
- Logistic Loss: 0.498
*Desempenho fold 3
- Acuracia: 0.867
- Logistic Loss: 0.511
*Desempenho fold 4
- Acuracia: 0.867
- Logistic Loss: 0.538
*Desempenho fold 5
- Acuracia: 0.867
- Logistic Loss: 0.544
*Desempenho fold 6
- Acuracia: 0.667
- Logistic Loss: 0.546
*Desempenho fold 7
- Acuracia: 0.733
- Logistic Loss: 0.532
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.479
*Desempenho fold 9
- Acuracia: 0.867
- Logistic Loss: 0.513


- Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.454
*Desempenho fold 1
- Acuracia: 0.800
- Logistic Loss: 0.517
*Desempenho fold 2
- Acuracia: 0.867
- Logistic Loss: 0.484
*Desempenho fold 3
- Acuracia: 0.867
- Logistic Loss: 0.491
*Desempenho fold 4
- Acuracia: 0.867
- Logistic Loss: 0.519
*Desempenho fold 5
- Acuracia: 0.867
- Logistic Loss: 0.528
*Desempenho fold 6
- Acuracia: 0.800
- Logistic Loss: 0.533
*Desempenho fold 7
- Acuracia: 0.800
- Logistic Loss: 0.517
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.459
*Desempenho fold 9
- Acuracia: 0.933
- Logistic Loss: 0.498


*Desempenho dos parametros testados*
= Acuracia: 0.940; Desvio padrao: 0.047; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.953; Desvio padrao: 0.060; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.940; Desvio padrao: 0.047; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.953; Desvio padrao: 0.060; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.940; Desvio padrao: 0.047; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.940; Desvio padrao: 0.047; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.940; Desvio padrao: 0.047; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.940; Desvio padrao: 0.047; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.940; Desvio padrao: 0.047; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.940; Desvio padrao: 0.047; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
====MLP====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.997
- Media Logistic Loss: 0.005
- Desvio Padrao Acuracia: 0.013
- Desvio Padrao Logistic Loss: 0.018


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.015
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.002
*Desempenho fold 6
- Acuracia: 0.933
- Logistic Loss: 0.096
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.001


- Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.006
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.000


- Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.000


- Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.012
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.005
*Desempenho fold 6
- Acuracia: 0.933
- Logistic Loss: 0.089
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.000


- Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.017
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.000


*Desempenho dos parametros testados*
