- Media Acuracia: 0.847
- Media Logistic Loss: 0.555
- Desvio Padrao Acuracia: 0.054
- Desvio Padrao Logistic Loss: 0.120


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.796
- Logistic Loss: 0.709
*Desempenho fold 1
- Acuracia: 0.898
- Logistic Loss: 0.525
*Desempenho fold 2
- Acuracia: 0.898
- Logistic Loss: 0.510
*Desempenho fold 3
- Acuracia: 0.745
- Logistic Loss: 0.799


- Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.796
- Logistic Loss: 0.687
*Desempenho fold 1
- Acuracia: 0.898
- Logistic Loss: 0.525
*Desempenho fold 2
- Acuracia: 0.898
- Logistic Loss: 0.510
*Desempenho fold 3
- Acuracia: 0.745
- Logistic Loss: 0.799


- Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.816
- Logistic Loss: 0.505
*Desempenho fold 1
- Acuracia: 0.898
- Logistic Loss: 0.416
*Desempenho fold 2
- Acuracia: 0.898
- Logistic Loss: 0.452
*Desempenho fold 3
- Acuracia: 0.809
- Logistic Loss: 0.641


- Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.816
- Logistic Loss: 0.505
*Desempenho fold 1
- Acuracia: 0.898
- Logistic Loss: 0.416
*Desempenho fold 2
- Acuracia: 0.898
- Logistic Loss: 0.452
*Desempenho fold 3
- Acuracia: 0.809
- Logistic Loss: 0.641


- Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.816
- Logistic Loss: 0.505
*Desempenho fold 1
- Acuracia: 0.898
- Logistic Loss: 0.416
*Desempenho fold 2
- Acuracia: 0.898
- Logistic Loss: 0.452
*Desempenho fold 3
- Acuracia: 0.809
- Logistic Loss: 0.641


*Desempenho dos parametros testados*
= Acuracia: 0.381; Desvio padrao: 0.047; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.407; Desvio padrao: 0.040; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.014; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.020; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.412; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.407; Desvio padrao: 0.040; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.020; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.014; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.381; Desvio padrao: 0.047; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.412; Desvio padrao: 0.016; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.304; Desvio padrao: 0.012; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.020; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.412; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.412; Desvio padrao: 0.016; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.020; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.304; Desvio padrao: 0.012; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.381; Desvio padrao: 0.047; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.418; Desvio padrao: 0.022; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.014; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.020; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.412; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.418; Desvio padrao: 0.022; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.304; Desvio padrao: 0.012; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.014; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.381; Desvio padrao: 0.047; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.443; Desvio padrao: 0.022; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.014; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.020; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.412; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.443; Desvio padrao: 0.022; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.020; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.014; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.387; Desvio padrao: 0.025; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.418; Desvio padrao: 0.037; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.014; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.020; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.423; Desvio padrao: 0.055; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.418; Desvio padrao: 0.037; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.304; Desvio padrao: 0.012; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.304; Desvio padrao: 0.012; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.387; Desvio padrao: 0.025; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.418; Desvio padrao: 0.037; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.014; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.020; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.423; Desvio padrao: 0.055; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.418; Desvio padrao: 0.037; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.020; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.014; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.387; Desvio padrao: 0.025; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.418; Desvio padrao: 0.037; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.014; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.020; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.423; Desvio padrao: 0.055; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.418; Desvio padrao: 0.037; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.020; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.014; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.387; Desvio padrao: 0.025; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.418; Desvio padrao: 0.037; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.014; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.020; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.423; Desvio padrao: 0.055; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.418; Desvio padrao: 0.037; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.304; Desvio padrao: 0.012; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.299; Desvio padrao: 0.014; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
====MLP====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.578
- Media Logistic Loss: 1.175
- Desvio Padrao Acuracia: 0.139
- Desvio Padrao Logistic Loss: 0.323


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.388
- Logistic Loss: 1.542
*Desempenho fold 1
- Acuracia: 0.408
- Logistic Loss: 1.601
*Desempenho fold 2
- Acuracia: 0.429
- Logistic Loss: 1.513
*Desempenho fold 3
- Acuracia: 0.511
- Logistic Loss: 1.436


- Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.653
- Logistic Loss: 1.096
*Desempenho fold 1
- Acuracia: 0.755
- Logistic Loss: 0.676
*Desempenho fold 2
- Acuracia: 0.673
- Logistic Loss: 0.963
*Desempenho fold 3
- Acuracia: 0.723
- Logistic Loss: 0.808


- Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.551
- Logistic Loss: 1.156
*Desempenho fold 1
- Acuracia: 0.612
- Logistic Loss: 1.198
*Desempenho fold 2
- Acuracia: 0.592
- Logistic Loss: 1.163
*Desempenho fold 3
- Acuracia: 0.574
- Logistic Loss: 1.052


- Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.388
- Logistic Loss: 1.556
*Desempenho fold 1
- Acuracia: 0.429
- Logistic Loss: 1.558
*Desempenho fold 2
- Acuracia: 0.469
- Logistic Loss: 1.452
*Desempenho fold 3
- Acuracia: 0.468
- Logistic Loss: 1.428


- Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.551
- Logistic Loss: 1.215
*Desempenho fold 1
- Acuracia: 0.755
- Logistic Loss: 0.759
*Desempenho fold 2
- Acuracia: 0.857
- Logistic Loss: 0.599
*Desempenho fold 3
- Acuracia: 0.766
- Logistic Loss: 0.724


*Desempenho dos parametros testados*
= Acuracia: 0.227; Desvio padrao: 0.083; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.144; Desvio padrao: 0.039; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.201; Desvio padrao: 0.096; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.124; Desvio padrao: 0.015; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.227; Desvio padrao: 0.062; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.242; Desvio padrao: 0.051; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.129; Desvio padrao: 0.040; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.160; Desvio padrao: 0.049; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.180; Desvio padrao: 0.087; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.211; Desvio padrao: 0.051; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.155; Desvio padrao: 0.084; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.211; Desvio padrao: 0.070; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.186; Desvio padrao: 0.062; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.175; Desvio padrao: 0.052; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.196; Desvio padrao: 0.071; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.170; Desvio padrao: 0.054; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.196; Desvio padrao: 0.106; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.191; Desvio padrao: 0.057; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.201; Desvio padrao: 0.053; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.113; Desvio padrao: 0.041; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.155; Desvio padrao: 0.072; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.180; Desvio padrao: 0.103; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.113; Desvio padrao: 0.050; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.186; Desvio padrao: 0.112; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.356; Desvio padrao: 0.046; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.330; Desvio padrao: 0.035; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.340; Desvio padrao: 0.021; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.320; Desvio padrao: 0.049; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.340; Desvio padrao: 0.045; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.356; Desvio padrao: 0.035; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.345; Desvio padrao: 0.052; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.345; Desvio padrao: 0.023; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.325; Desvio padrao: 0.051; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.119; Desvio padrao: 0.084; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.340; Desvio padrao: 0.040; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.139; Desvio padrao: 0.063; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.356; Desvio padrao: 0.076; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.144; Desvio padrao: 0.053; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.335; Desvio padrao: 0.062; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.144; Desvio padrao: 0.065; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.299; Desvio padrao: 0.030; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.299; Desvio padrao: 0.019; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.335; Desvio padrao: 0.054; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.330; Desvio padrao: 0.052; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.309; Desvio padrao: 0.039; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.366; Desvio padrao: 0.040; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.366; Desvio padrao: 0.063; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.345; Desvio padrao: 0.023; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
