*Desempenho fold 1
- Acuracia: 0.971
- Logistic Loss: 0.346
*Desempenho fold 2
- Acuracia: 0.967
- Logistic Loss: 0.351


- Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 3

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.323
*Desempenho fold 1
- Acuracia: 0.971
- Logistic Loss: 0.346
*Desempenho fold 2
- Acuracia: 0.967
- Logistic Loss: 0.351


- Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
- Numero de Folds: 3

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.323
*Desempenho fold 1
- Acuracia: 0.971
- Logistic Loss: 0.352
*Desempenho fold 2
- Acuracia: 0.967
- Logistic Loss: 0.360


*Desempenho dos parametros testados*
= Acuracia: 0.802; Desvio padrao: 0.175; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.881; Desvio padrao: 0.057; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.594; Desvio padrao: 0.040; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.475; Desvio padrao: 0.049; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.792; Desvio padrao: 0.190; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.881; Desvio padrao: 0.057; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.723; Desvio padrao: 0.062; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.584; Desvio padrao: 0.036; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.802; Desvio padrao: 0.175; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.861; Desvio padrao: 0.086; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.594; Desvio padrao: 0.040; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.475; Desvio padrao: 0.049; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.792; Desvio padrao: 0.190; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.861; Desvio padrao: 0.086; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.723; Desvio padrao: 0.062; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.584; Desvio padrao: 0.036; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.802; Desvio padrao: 0.175; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.851; Desvio padrao: 0.077; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.594; Desvio padrao: 0.040; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.475; Desvio padrao: 0.049; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.792; Desvio padrao: 0.190; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.851; Desvio padrao: 0.077; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.723; Desvio padrao: 0.062; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.584; Desvio padrao: 0.036; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.802; Desvio padrao: 0.175; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.851; Desvio padrao: 0.099; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.594; Desvio padrao: 0.040; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.475; Desvio padrao: 0.049; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.792; Desvio padrao: 0.190; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.851; Desvio padrao: 0.099; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.723; Desvio padrao: 0.062; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.584; Desvio padrao: 0.036; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.911; Desvio padrao: 0.050; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.901; Desvio padrao: 0.045; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.604; Desvio padrao: 0.048; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.475; Desvio padrao: 0.049; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.901; Desvio padrao: 0.045; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.901; Desvio padrao: 0.045; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.733; Desvio padrao: 0.047; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.604; Desvio padrao: 0.059; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.911; Desvio padrao: 0.050; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.901; Desvio padrao: 0.045; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.604; Desvio padrao: 0.048; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.475; Desvio padrao: 0.049; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.901; Desvio padrao: 0.045; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.901; Desvio padrao: 0.045; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.733; Desvio padrao: 0.047; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.594; Desvio padrao: 0.047; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.911; Desvio padrao: 0.050; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.901; Desvio padrao: 0.045; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.604; Desvio padrao: 0.048; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.475; Desvio padrao: 0.049; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.901; Desvio padrao: 0.045; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.901; Desvio padrao: 0.045; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.733; Desvio padrao: 0.047; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.594; Desvio padrao: 0.047; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.911; Desvio padrao: 0.050; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.901; Desvio padrao: 0.045; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.604; Desvio padrao: 0.048; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.475; Desvio padrao: 0.049; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.901; Desvio padrao: 0.045; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.901; Desvio padrao: 0.045; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.733; Desvio padrao: 0.047; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.594; Desvio padrao: 0.047; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
====MLP====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.945
- Media Logistic Loss: 0.296
- Desvio Padrao Acuracia: 0.205
- Desvio Padrao Logistic Loss: 1.094


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
- Numero de Folds: 3

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 0.176
- Logistic Loss: 4.387
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000


- Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
- Numero de Folds: 3

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.007
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.001


- Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
- Numero de Folds: 3

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.022


- Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
- Numero de Folds: 3

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.001


- Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
- Numero de Folds: 3

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.013
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.003


*Desempenho dos parametros testados*
= Acuracia: 0.772; Desvio padrao: 0.116; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.208; Desvio padrao: 0.129; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.723; Desvio padrao: 0.132; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.376; Desvio padrao: 0.140; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.812; Desvio padrao: 0.225; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.455; Desvio padrao: 0.280; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.871; Desvio padrao: 0.113; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.574; Desvio padrao: 0.163; Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.673; Desvio padrao: 0.095; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.257; Desvio padrao: 0.071; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.653; Desvio padrao: 0.147; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.297; Desvio padrao: 0.164; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.911; Desvio padrao: 0.050; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.238; Desvio padrao: 0.067; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.881; Desvio padrao: 0.096; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.267; Desvio padrao: 0.108; Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.733; Desvio padrao: 0.086; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.446; Desvio padrao: 0.014; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.584; Desvio padrao: 0.223; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.475; Desvio padrao: 0.040; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.802; Desvio padrao: 0.090; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.604; Desvio padrao: 0.136; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.842; Desvio padrao: 0.117; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.525; Desvio padrao: 0.101; Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.624; Desvio padrao: 0.181; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.386; Desvio padrao: 0.048; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.614; Desvio padrao: 0.082; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.406; Desvio padrao: 0.023; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.723; Desvio padrao: 0.093; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.406; Desvio padrao: 0.023; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.683; Desvio padrao: 0.154; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.406; Desvio padrao: 0.023; Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.584; Desvio padrao: 0.133; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.069; Desvio padrao: 0.043; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.584; Desvio padrao: 0.121; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.277; Desvio padrao: 0.178; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.683; Desvio padrao: 0.130; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.337; Desvio padrao: 0.090; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.545; Desvio padrao: 0.234; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.208; Desvio padrao: 0.148; Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.614; Desvio padrao: 0.066; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.406; Desvio padrao: 0.023; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.624; Desvio padrao: 0.143; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.347; Desvio padrao: 0.099; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
= Acuracia: 0.634; Desvio padrao: 0.250; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
= Acuracia: 0.406; Desvio padrao: 0.023; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
= Acuracia: 0.673; Desvio padrao: 0.104; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
= Acuracia: 0.406; Desvio padrao: 0.023; Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
