= Acuracia: 0.619; Desvio padrao: 0.135; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.632; Desvio padrao: 0.136; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.626; Desvio padrao: 0.120; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.613; Desvio padrao: 0.135; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.619; Desvio padrao: 0.132; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.619; Desvio padrao: 0.110; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.606; Desvio padrao: 0.127; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.600; Desvio padrao: 0.122; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.626; Desvio padrao: 0.132; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'distance'}
====Naive Bayes====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.661
- Media Logistic Loss: 3.398
- Desvio Padrao Acuracia: 0.114
- Desvio Padrao Logistic Loss: 2.536


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'alpha': 0.0, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.625
- Logistic Loss: 2.017
*Desempenho fold 1
- Acuracia: 0.625
- Logistic Loss: 3.599
*Desempenho fold 2
- Acuracia: 0.625
- Logistic Loss: 8.348
*Desempenho fold 3
- Acuracia: 0.688
- Logistic Loss: 7.135
*Desempenho fold 4
- Acuracia: 0.812
- Logistic Loss: 0.877
*Desempenho fold 5
- Acuracia: 0.533
- Logistic Loss: 1.275
*Desempenho fold 6
- Acuracia: 0.800
- Logistic Loss: 0.823
*Desempenho fold 7
- Acuracia: 0.800
- Logistic Loss: 3.795
*Desempenho fold 8
- Acuracia: 0.467
- Logistic Loss: 4.852
*Desempenho fold 9
- Acuracia: 0.600
- Logistic Loss: 1.241


- Parametros: {'alpha': 0.0, 'fit_prior': False}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.625
- Logistic Loss: 2.060
*Desempenho fold 1
- Acuracia: 0.625
- Logistic Loss: 3.631
*Desempenho fold 2
- Acuracia: 0.625
- Logistic Loss: 8.317
*Desempenho fold 3
- Acuracia: 0.688
- Logistic Loss: 7.123
*Desempenho fold 4
- Acuracia: 0.875
- Logistic Loss: 0.901
*Desempenho fold 5
- Acuracia: 0.600
- Logistic Loss: 1.294
*Desempenho fold 6
- Acuracia: 0.800
- Logistic Loss: 0.818
*Desempenho fold 7
- Acuracia: 0.800
- Logistic Loss: 3.786
*Desempenho fold 8
- Acuracia: 0.467
- Logistic Loss: 4.837
*Desempenho fold 9
- Acuracia: 0.600
- Logistic Loss: 1.240


- Parametros: {'alpha': 0.2, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.625
- Logistic Loss: 2.036
*Desempenho fold 1
- Acuracia: 0.625
- Logistic Loss: 3.610
*Desempenho fold 2
- Acuracia: 0.625
- Logistic Loss: 8.331
*Desempenho fold 3
- Acuracia: 0.688
- Logistic Loss: 7.131
*Desempenho fold 4
- Acuracia: 0.812
- Logistic Loss: 0.881
*Desempenho fold 5
- Acuracia: 0.533
- Logistic Loss: 1.285
*Desempenho fold 6
- Acuracia: 0.800
- Logistic Loss: 0.818
*Desempenho fold 7
- Acuracia: 0.800
- Logistic Loss: 3.781
*Desempenho fold 8
- Acuracia: 0.467
- Logistic Loss: 4.846
*Desempenho fold 9
- Acuracia: 0.600
- Logistic Loss: 1.236


- Parametros: {'alpha': 0.2, 'fit_prior': False}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.625
- Logistic Loss: 2.081
*Desempenho fold 1
- Acuracia: 0.625
- Logistic Loss: 3.643
*Desempenho fold 2
- Acuracia: 0.625
- Logistic Loss: 8.300
*Desempenho fold 3
- Acuracia: 0.688
- Logistic Loss: 7.119
*Desempenho fold 4
- Acuracia: 0.875
- Logistic Loss: 0.906
*Desempenho fold 5
- Acuracia: 0.533
- Logistic Loss: 1.305
*Desempenho fold 6
- Acuracia: 0.800
- Logistic Loss: 0.814
*Desempenho fold 7
- Acuracia: 0.800
- Logistic Loss: 3.772
*Desempenho fold 8
- Acuracia: 0.467
- Logistic Loss: 4.831
*Desempenho fold 9
- Acuracia: 0.600
- Logistic Loss: 1.235


- Parametros: {'alpha': 0.4, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.625
- Logistic Loss: 2.055
*Desempenho fold 1
- Acuracia: 0.625
- Logistic Loss: 3.621
*Desempenho fold 2
- Acuracia: 0.625
- Logistic Loss: 8.314
*Desempenho fold 3
- Acuracia: 0.688
- Logistic Loss: 7.127
*Desempenho fold 4
- Acuracia: 0.812
- Logistic Loss: 0.885
*Desempenho fold 5
- Acuracia: 0.533
- Logistic Loss: 1.295
*Desempenho fold 6
- Acuracia: 0.800
- Logistic Loss: 0.814
*Desempenho fold 7
- Acuracia: 0.800
- Logistic Loss: 3.768
*Desempenho fold 8
- Acuracia: 0.467
- Logistic Loss: 4.841
*Desempenho fold 9
- Acuracia: 0.600
- Logistic Loss: 1.231


*Desempenho dos parametros testados*
= Acuracia: 0.626; Desvio padrao: 0.126; Parametros: {'alpha': 0.0, 'fit_prior': True}
= Acuracia: 0.626; Desvio padrao: 0.116; Parametros: {'alpha': 0.0, 'fit_prior': False}
= Acuracia: 0.626; Desvio padrao: 0.126; Parametros: {'alpha': 0.2, 'fit_prior': True}
= Acuracia: 0.626; Desvio padrao: 0.116; Parametros: {'alpha': 0.2, 'fit_prior': False}
= Acuracia: 0.626; Desvio padrao: 0.126; Parametros: {'alpha': 0.4, 'fit_prior': True}
= Acuracia: 0.626; Desvio padrao: 0.116; Parametros: {'alpha': 0.4, 'fit_prior': False}
= Acuracia: 0.626; Desvio padrao: 0.126; Parametros: {'alpha': 0.6000000000000001, 'fit_prior': True}
= Acuracia: 0.626; Desvio padrao: 0.116; Parametros: {'alpha': 0.6000000000000001, 'fit_prior': False}
= Acuracia: 0.626; Desvio padrao: 0.126; Parametros: {'alpha': 0.8, 'fit_prior': True}
= Acuracia: 0.626; Desvio padrao: 0.116; Parametros: {'alpha': 0.8, 'fit_prior': False}
====Regressao Logistica====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.798
- Media Logistic Loss: 0.438
- Desvio Padrao Acuracia: 0.134
- Desvio Padrao Logistic Loss: 0.162


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.938
- Logistic Loss: 0.315
*Desempenho fold 1
- Acuracia: 0.875
- Logistic Loss: 0.384
*Desempenho fold 2
- Acuracia: 0.938
- Logistic Loss: 0.317
*Desempenho fold 3
- Acuracia: 0.938
- Logistic Loss: 0.301
*Desempenho fold 4
- Acuracia: 0.812
- Logistic Loss: 0.277
*Desempenho fold 5
- Acuracia: 0.933
- Logistic Loss: 0.367
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.016
*Desempenho fold 7
- Acuracia: 0.933
- Logistic Loss: 0.226
*Desempenho fold 8
- Acuracia: 0.933
- Logistic Loss: 0.263
*Desempenho fold 9
- Acuracia: 0.800
- Logistic Loss: 0.421


- Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.688
- Logistic Loss: 0.530
*Desempenho fold 1
- Acuracia: 0.750
- Logistic Loss: 0.584
*Desempenho fold 2
- Acuracia: 0.625
- Logistic Loss: 0.570
*Desempenho fold 3
- Acuracia: 0.562
- Logistic Loss: 0.551
*Desempenho fold 4
- Acuracia: 0.812
- Logistic Loss: 0.485
*Desempenho fold 5
- Acuracia: 0.667
- Logistic Loss: 0.661
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.270
*Desempenho fold 7
- Acuracia: 0.800
- Logistic Loss: 0.513
*Desempenho fold 8
- Acuracia: 0.667
- Logistic Loss: 0.621
*Desempenho fold 9
- Acuracia: 0.667
- Logistic Loss: 0.627


- Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.938
- Logistic Loss: 0.315
*Desempenho fold 1
- Acuracia: 0.875
- Logistic Loss: 0.384
*Desempenho fold 2
- Acuracia: 0.938
- Logistic Loss: 0.317
*Desempenho fold 3
- Acuracia: 0.938
- Logistic Loss: 0.301
*Desempenho fold 4
- Acuracia: 0.812
- Logistic Loss: 0.277
*Desempenho fold 5
- Acuracia: 0.933
- Logistic Loss: 0.367
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.016
*Desempenho fold 7
- Acuracia: 0.933
- Logistic Loss: 0.226
*Desempenho fold 8
- Acuracia: 0.933
- Logistic Loss: 0.263
*Desempenho fold 9
- Acuracia: 0.800
- Logistic Loss: 0.421


- Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.688
- Logistic Loss: 0.528
*Desempenho fold 1
- Acuracia: 0.750
- Logistic Loss: 0.583
*Desempenho fold 2
- Acuracia: 0.625
- Logistic Loss: 0.569
*Desempenho fold 3
- Acuracia: 0.562
- Logistic Loss: 0.551
*Desempenho fold 4
- Acuracia: 0.812
- Logistic Loss: 0.485
*Desempenho fold 5
- Acuracia: 0.733
- Logistic Loss: 0.648
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.235
*Desempenho fold 7
- Acuracia: 0.800
- Logistic Loss: 0.512
*Desempenho fold 8
- Acuracia: 0.667
- Logistic Loss: 0.592
*Desempenho fold 9
- Acuracia: 0.667
- Logistic Loss: 0.626


- Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.688
- Logistic Loss: 0.530
*Desempenho fold 1
- Acuracia: 0.688
- Logistic Loss: 0.583
*Desempenho fold 2
- Acuracia: 0.625
- Logistic Loss: 0.570
*Desempenho fold 3
- Acuracia: 0.562
- Logistic Loss: 0.551
*Desempenho fold 4
- Acuracia: 0.812
- Logistic Loss: 0.485
*Desempenho fold 5
- Acuracia: 0.667
- Logistic Loss: 0.660
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.269
*Desempenho fold 7
- Acuracia: 0.800
- Logistic Loss: 0.513
*Desempenho fold 8
- Acuracia: 0.667
- Logistic Loss: 0.621
*Desempenho fold 9
- Acuracia: 0.667
- Logistic Loss: 0.627


*Desempenho dos parametros testados*
= Acuracia: 0.665; Desvio padrao: 0.072; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.115; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.071; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.069; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.113; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.115; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.071; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.069; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.072; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.652; Desvio padrao: 0.106; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.071; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.069; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.113; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.652; Desvio padrao: 0.106; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.071; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.069; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.072; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.658; Desvio padrao: 0.106; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.071; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.658; Desvio padrao: 0.069; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.113; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.658; Desvio padrao: 0.106; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.071; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.069; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.072; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.111; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.071; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.658; Desvio padrao: 0.069; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.113; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.111; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.071; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.658; Desvio padrao: 0.069; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.092; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.113; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.071; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.069; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.113; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.113; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.071; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.069; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.092; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.113; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.071; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.069; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.113; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.113; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.071; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.069; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.092; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.113; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.071; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.069; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.113; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.113; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.071; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.069; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.092; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.113; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.071; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.658; Desvio padrao: 0.069; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.113; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.113; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.671; Desvio padrao: 0.071; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.069; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
====MLP====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.816
- Media Logistic Loss: 0.596
- Desvio Padrao Acuracia: 0.097
- Desvio Padrao Logistic Loss: 0.336


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.812
- Logistic Loss: 0.488
*Desempenho fold 1
- Acuracia: 0.812
- Logistic Loss: 0.560
*Desempenho fold 2
- Acuracia: 0.812
- Logistic Loss: 0.465
*Desempenho fold 3
- Acuracia: 0.938
- Logistic Loss: 0.433
*Desempenho fold 4
- Acuracia: 0.812
- Logistic Loss: 0.534
*Desempenho fold 5
- Acuracia: 0.800
- Logistic Loss: 0.592
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.355
*Desempenho fold 7
- Acuracia: 0.800
- Logistic Loss: 0.497
*Desempenho fold 8
- Acuracia: 0.933
- Logistic Loss: 0.557
*Desempenho fold 9
- Acuracia: 0.800
- Logistic Loss: 0.601


- Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': True, 'solver': 'sgd'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.812
- Logistic Loss: 0.465
*Desempenho fold 1
- Acuracia: 0.875
- Logistic Loss: 0.515
*Desempenho fold 2
- Acuracia: 0.750
- Logistic Loss: 0.479
*Desempenho fold 3
- Acuracia: 0.750
- Logistic Loss: 0.634
*Desempenho fold 4
- Acuracia: 0.875
- Logistic Loss: 1.642
*Desempenho fold 5
- Acuracia: 0.667
- Logistic Loss: 0.596
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.006
*Desempenho fold 7
- Acuracia: 0.600
- Logistic Loss: 1.022
*Desempenho fold 8
- Acuracia: 0.867
- Logistic Loss: 0.456
*Desempenho fold 9
- Acuracia: 0.733
- Logistic Loss: 1.205


- Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.812
- Logistic Loss: 0.542
*Desempenho fold 1
- Acuracia: 0.688
- Logistic Loss: 0.583
*Desempenho fold 2
- Acuracia: 0.938
- Logistic Loss: 0.438
*Desempenho fold 3
- Acuracia: 0.875
- Logistic Loss: 0.453
*Desempenho fold 4
- Acuracia: 0.750
- Logistic Loss: 0.511
*Desempenho fold 5
- Acuracia: 0.733
- Logistic Loss: 0.609
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.358
*Desempenho fold 7
- Acuracia: 0.800
- Logistic Loss: 0.507
*Desempenho fold 8
- Acuracia: 0.867
- Logistic Loss: 0.565
*Desempenho fold 9
- Acuracia: 0.933
- Logistic Loss: 0.520


- Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.875
- Logistic Loss: 0.536
*Desempenho fold 1
- Acuracia: 0.812
- Logistic Loss: 0.607
*Desempenho fold 2
- Acuracia: 0.750
- Logistic Loss: 0.508
*Desempenho fold 3
- Acuracia: 0.875
- Logistic Loss: 0.512
*Desempenho fold 4
- Acuracia: 0.875
- Logistic Loss: 0.569
*Desempenho fold 5
- Acuracia: 0.733
- Logistic Loss: 0.629
*Desempenho fold 6
- Acuracia: 0.933
- Logistic Loss: 0.463
*Desempenho fold 7
- Acuracia: 0.800
- Logistic Loss: 0.552
*Desempenho fold 8
- Acuracia: 0.733
- Logistic Loss: 0.591
*Desempenho fold 9
- Acuracia: 0.867
- Logistic Loss: 0.595


- Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.812
- Logistic Loss: 0.472
*Desempenho fold 1
- Acuracia: 0.875
- Logistic Loss: 0.523
*Desempenho fold 2
- Acuracia: 0.750
- Logistic Loss: 0.526
*Desempenho fold 3
- Acuracia: 0.625
- Logistic Loss: 2.277
*Desempenho fold 4
- Acuracia: 0.812
- Logistic Loss: 0.694
*Desempenho fold 5
- Acuracia: 0.733
- Logistic Loss: 0.574
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.005
*Desempenho fold 7
- Acuracia: 0.733
- Logistic Loss: 0.483
*Desempenho fold 8
- Acuracia: 0.667
- Logistic Loss: 0.611
*Desempenho fold 9
