= Acuracia: 0.677; Desvio padrao: 0.082; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.706; Desvio padrao: 0.054; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.700; Desvio padrao: 0.068; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.690; Desvio padrao: 0.057; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.073; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.697; Desvio padrao: 0.061; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.706; Desvio padrao: 0.064; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.703; Desvio padrao: 0.057; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'distance'}
====Naive Bayes====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.684
- Media Logistic Loss: 10.694
- Desvio Padrao Acuracia: 0.048
- Desvio Padrao Logistic Loss: 1.600


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'alpha': 0.0, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.671
- Logistic Loss: 11.348
*Desempenho fold 1
- Acuracia: 0.629
- Logistic Loss: 12.708
*Desempenho fold 2
- Acuracia: 0.800
- Logistic Loss: 6.908
*Desempenho fold 3
- Acuracia: 0.681
- Logistic Loss: 10.276
*Desempenho fold 4
- Acuracia: 0.681
- Logistic Loss: 10.851
*Desempenho fold 5
- Acuracia: 0.696
- Logistic Loss: 10.512
*Desempenho fold 6
- Acuracia: 0.667
- Logistic Loss: 11.513
*Desempenho fold 7
- Acuracia: 0.676
- Logistic Loss: 11.069
*Desempenho fold 8
- Acuracia: 0.618
- Logistic Loss: 12.565
*Desempenho fold 9
- Acuracia: 0.721
- Logistic Loss: 9.191


- Parametros: {'alpha': 0.0, 'fit_prior': False}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.671
- Logistic Loss: 11.348
*Desempenho fold 1
- Acuracia: 0.629
- Logistic Loss: 12.698
*Desempenho fold 2
- Acuracia: 0.800
- Logistic Loss: 6.908
*Desempenho fold 3
- Acuracia: 0.681
- Logistic Loss: 10.276
*Desempenho fold 4
- Acuracia: 0.681
- Logistic Loss: 10.848
*Desempenho fold 5
- Acuracia: 0.696
- Logistic Loss: 10.512
*Desempenho fold 6
- Acuracia: 0.667
- Logistic Loss: 11.513
*Desempenho fold 7
- Acuracia: 0.676
- Logistic Loss: 11.066
*Desempenho fold 8
- Acuracia: 0.618
- Logistic Loss: 12.558
*Desempenho fold 9
- Acuracia: 0.721
- Logistic Loss: 9.194


- Parametros: {'alpha': 0.2, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.671
- Logistic Loss: 11.348
*Desempenho fold 1
- Acuracia: 0.629
- Logistic Loss: 12.709
*Desempenho fold 2
- Acuracia: 0.800
- Logistic Loss: 6.908
*Desempenho fold 3
- Acuracia: 0.681
- Logistic Loss: 10.281
*Desempenho fold 4
- Acuracia: 0.681
- Logistic Loss: 10.855
*Desempenho fold 5
- Acuracia: 0.696
- Logistic Loss: 10.512
*Desempenho fold 6
- Acuracia: 0.667
- Logistic Loss: 11.513
*Desempenho fold 7
- Acuracia: 0.676
- Logistic Loss: 11.069
*Desempenho fold 8
- Acuracia: 0.618
- Logistic Loss: 12.566
*Desempenho fold 9
- Acuracia: 0.721
- Logistic Loss: 9.192


- Parametros: {'alpha': 0.2, 'fit_prior': False}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.671
- Logistic Loss: 11.348
*Desempenho fold 1
- Acuracia: 0.629
- Logistic Loss: 12.699
*Desempenho fold 2
- Acuracia: 0.800
- Logistic Loss: 6.908
*Desempenho fold 3
- Acuracia: 0.681
- Logistic Loss: 10.281
*Desempenho fold 4
- Acuracia: 0.681
- Logistic Loss: 10.852
*Desempenho fold 5
- Acuracia: 0.696
- Logistic Loss: 10.512
*Desempenho fold 6
- Acuracia: 0.667
- Logistic Loss: 11.513
*Desempenho fold 7
- Acuracia: 0.676
- Logistic Loss: 11.066
*Desempenho fold 8
- Acuracia: 0.618
- Logistic Loss: 12.559
*Desempenho fold 9
- Acuracia: 0.721
- Logistic Loss: 9.195


- Parametros: {'alpha': 0.4, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.671
- Logistic Loss: 11.348
*Desempenho fold 1
- Acuracia: 0.629
- Logistic Loss: 12.709
*Desempenho fold 2
- Acuracia: 0.800
- Logistic Loss: 6.908
*Desempenho fold 3
- Acuracia: 0.681
- Logistic Loss: 10.286
*Desempenho fold 4
- Acuracia: 0.681
- Logistic Loss: 10.859
*Desempenho fold 5
- Acuracia: 0.696
- Logistic Loss: 10.512
*Desempenho fold 6
- Acuracia: 0.667
- Logistic Loss: 11.513
*Desempenho fold 7
- Acuracia: 0.676
- Logistic Loss: 11.069
*Desempenho fold 8
- Acuracia: 0.618
- Logistic Loss: 12.566
*Desempenho fold 9
- Acuracia: 0.721
- Logistic Loss: 9.193


*Desempenho dos parametros testados*
= Acuracia: 0.680; Desvio padrao: 0.054; Parametros: {'alpha': 0.0, 'fit_prior': True}
= Acuracia: 0.680; Desvio padrao: 0.054; Parametros: {'alpha': 0.0, 'fit_prior': False}
= Acuracia: 0.680; Desvio padrao: 0.054; Parametros: {'alpha': 0.2, 'fit_prior': True}
= Acuracia: 0.680; Desvio padrao: 0.054; Parametros: {'alpha': 0.2, 'fit_prior': False}
= Acuracia: 0.680; Desvio padrao: 0.054; Parametros: {'alpha': 0.4, 'fit_prior': True}
= Acuracia: 0.680; Desvio padrao: 0.054; Parametros: {'alpha': 0.4, 'fit_prior': False}
= Acuracia: 0.680; Desvio padrao: 0.054; Parametros: {'alpha': 0.6000000000000001, 'fit_prior': True}
= Acuracia: 0.680; Desvio padrao: 0.054; Parametros: {'alpha': 0.6000000000000001, 'fit_prior': False}
= Acuracia: 0.680; Desvio padrao: 0.054; Parametros: {'alpha': 0.8, 'fit_prior': True}
= Acuracia: 0.680; Desvio padrao: 0.054; Parametros: {'alpha': 0.8, 'fit_prior': False}
====Regressao Logistica====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.830
- Media Logistic Loss: 0.358
- Desvio Padrao Acuracia: 0.055
- Desvio Padrao Logistic Loss: 0.091


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.829
- Logistic Loss: 0.397
*Desempenho fold 1
- Acuracia: 0.771
- Logistic Loss: 0.419
*Desempenho fold 2
- Acuracia: 0.900
- Logistic Loss: 0.224
*Desempenho fold 3
- Acuracia: 0.797
- Logistic Loss: 0.388
*Desempenho fold 4
- Acuracia: 0.855
- Logistic Loss: 0.280
*Desempenho fold 5
- Acuracia: 0.884
- Logistic Loss: 0.290
*Desempenho fold 6
- Acuracia: 0.754
- Logistic Loss: 0.492
*Desempenho fold 7
- Acuracia: 0.794
- Logistic Loss: 0.478
*Desempenho fold 8
- Acuracia: 0.926
- Logistic Loss: 0.233
*Desempenho fold 9
- Acuracia: 0.794
- Logistic Loss: 0.370


- Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.829
- Logistic Loss: 0.397
*Desempenho fold 1
- Acuracia: 0.771
- Logistic Loss: 0.419
*Desempenho fold 2
- Acuracia: 0.900
- Logistic Loss: 0.224
*Desempenho fold 3
- Acuracia: 0.797
- Logistic Loss: 0.388
*Desempenho fold 4
- Acuracia: 0.855
- Logistic Loss: 0.280
*Desempenho fold 5
- Acuracia: 0.884
- Logistic Loss: 0.290
*Desempenho fold 6
- Acuracia: 0.754
- Logistic Loss: 0.492
*Desempenho fold 7
- Acuracia: 0.794
- Logistic Loss: 0.478
*Desempenho fold 8
- Acuracia: 0.926
- Logistic Loss: 0.233
*Desempenho fold 9
- Acuracia: 0.794
- Logistic Loss: 0.370


- Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.829
- Logistic Loss: 0.397
*Desempenho fold 1
- Acuracia: 0.771
- Logistic Loss: 0.419
*Desempenho fold 2
- Acuracia: 0.900
- Logistic Loss: 0.224
*Desempenho fold 3
- Acuracia: 0.797
- Logistic Loss: 0.388
*Desempenho fold 4
- Acuracia: 0.855
- Logistic Loss: 0.280
*Desempenho fold 5
- Acuracia: 0.884
- Logistic Loss: 0.290
*Desempenho fold 6
- Acuracia: 0.754
- Logistic Loss: 0.492
*Desempenho fold 7
- Acuracia: 0.794
- Logistic Loss: 0.478
*Desempenho fold 8
- Acuracia: 0.926
- Logistic Loss: 0.233
*Desempenho fold 9
- Acuracia: 0.794
- Logistic Loss: 0.370


- Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.829
- Logistic Loss: 0.397
*Desempenho fold 1
- Acuracia: 0.771
- Logistic Loss: 0.419
*Desempenho fold 2
- Acuracia: 0.900
- Logistic Loss: 0.224
*Desempenho fold 3
- Acuracia: 0.797
- Logistic Loss: 0.388
*Desempenho fold 4
- Acuracia: 0.855
- Logistic Loss: 0.280
*Desempenho fold 5
- Acuracia: 0.884
- Logistic Loss: 0.290
*Desempenho fold 6
- Acuracia: 0.754
- Logistic Loss: 0.492
*Desempenho fold 7
- Acuracia: 0.794
- Logistic Loss: 0.478
*Desempenho fold 8
- Acuracia: 0.926
- Logistic Loss: 0.233
*Desempenho fold 9
- Acuracia: 0.794
- Logistic Loss: 0.370


- Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.829
- Logistic Loss: 0.396
*Desempenho fold 1
- Acuracia: 0.786
- Logistic Loss: 0.430
*Desempenho fold 2
- Acuracia: 0.900
- Logistic Loss: 0.218
*Desempenho fold 3
- Acuracia: 0.797
- Logistic Loss: 0.388
*Desempenho fold 4
- Acuracia: 0.841
- Logistic Loss: 0.340
*Desempenho fold 5
- Acuracia: 0.870
- Logistic Loss: 0.292
*Desempenho fold 6
- Acuracia: 0.754
- Logistic Loss: 0.492
*Desempenho fold 7
- Acuracia: 0.794
- Logistic Loss: 0.478
*Desempenho fold 8
- Acuracia: 0.912
- Logistic Loss: 0.235
*Desempenho fold 9
- Acuracia: 0.779
- Logistic Loss: 0.367


*Desempenho dos parametros testados*
= Acuracia: 0.780; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.751; Desvio padrao: 0.053; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.048; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.658; Desvio padrao: 0.053; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.778; Desvio padrao: 0.069; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.751; Desvio padrao: 0.053; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.677; Desvio padrao: 0.060; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.664; Desvio padrao: 0.048; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.780; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.749; Desvio padrao: 0.054; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.048; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.659; Desvio padrao: 0.050; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.778; Desvio padrao: 0.069; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.749; Desvio padrao: 0.054; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.677; Desvio padrao: 0.060; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.664; Desvio padrao: 0.048; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.780; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.752; Desvio padrao: 0.055; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.048; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.658; Desvio padrao: 0.053; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.778; Desvio padrao: 0.069; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.752; Desvio padrao: 0.055; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.677; Desvio padrao: 0.060; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.664; Desvio padrao: 0.048; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.780; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.751; Desvio padrao: 0.056; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.048; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.661; Desvio padrao: 0.049; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.778; Desvio padrao: 0.069; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.751; Desvio padrao: 0.056; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.677; Desvio padrao: 0.060; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.664; Desvio padrao: 0.048; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.790; Desvio padrao: 0.059; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.751; Desvio padrao: 0.053; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.048; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.658; Desvio padrao: 0.053; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.771; Desvio padrao: 0.078; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.751; Desvio padrao: 0.053; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.677; Desvio padrao: 0.060; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.664; Desvio padrao: 0.048; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.790; Desvio padrao: 0.059; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.751; Desvio padrao: 0.053; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.048; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.659; Desvio padrao: 0.052; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.771; Desvio padrao: 0.078; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.751; Desvio padrao: 0.053; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.677; Desvio padrao: 0.060; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.051; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.790; Desvio padrao: 0.059; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.751; Desvio padrao: 0.053; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.048; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.658; Desvio padrao: 0.053; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.771; Desvio padrao: 0.078; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.751; Desvio padrao: 0.053; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.677; Desvio padrao: 0.060; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.664; Desvio padrao: 0.048; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.790; Desvio padrao: 0.059; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.751; Desvio padrao: 0.053; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.665; Desvio padrao: 0.048; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.659; Desvio padrao: 0.052; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.771; Desvio padrao: 0.078; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.751; Desvio padrao: 0.053; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.677; Desvio padrao: 0.060; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.664; Desvio padrao: 0.048; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
====MLP====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.859
- Media Logistic Loss: 0.324
- Desvio Padrao Acuracia: 0.065
- Desvio Padrao Logistic Loss: 0.125


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.943
- Logistic Loss: 0.179
*Desempenho fold 1
- Acuracia: 0.914
- Logistic Loss: 0.180
*Desempenho fold 2
- Acuracia: 0.971
- Logistic Loss: 0.083
*Desempenho fold 3
- Acuracia: 0.884
- Logistic Loss: 0.361
*Desempenho fold 4
- Acuracia: 0.928
- Logistic Loss: 0.166
*Desempenho fold 5
- Acuracia: 0.899
- Logistic Loss: 0.235
*Desempenho fold 6
- Acuracia: 0.768
- Logistic Loss: 0.468
*Desempenho fold 7
- Acuracia: 0.912
- Logistic Loss: 0.264
*Desempenho fold 8
- Acuracia: 0.868
- Logistic Loss: 0.359
*Desempenho fold 9
- Acuracia: 0.882
- Logistic Loss: 0.267


- Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.943
- Logistic Loss: 0.177
*Desempenho fold 1
- Acuracia: 0.814
- Logistic Loss: 0.358
*Desempenho fold 2
- Acuracia: 0.943
- Logistic Loss: 0.122
*Desempenho fold 3
- Acuracia: 0.884
- Logistic Loss: 0.381
*Desempenho fold 4
- Acuracia: 0.913
- Logistic Loss: 0.162
*Desempenho fold 5
- Acuracia: 0.928
- Logistic Loss: 0.209
*Desempenho fold 6
- Acuracia: 0.884
- Logistic Loss: 0.279
*Desempenho fold 7
- Acuracia: 0.838
- Logistic Loss: 0.317
*Desempenho fold 8
- Acuracia: 0.882
- Logistic Loss: 0.332
*Desempenho fold 9
- Acuracia: 0.882
- Logistic Loss: 0.276


- Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.929
- Logistic Loss: 0.162
*Desempenho fold 1
- Acuracia: 0.800
- Logistic Loss: 0.499
*Desempenho fold 2
- Acuracia: 0.929
- Logistic Loss: 0.174
*Desempenho fold 3
- Acuracia: 0.841
- Logistic Loss: 0.397
*Desempenho fold 4
- Acuracia: 0.884
- Logistic Loss: 0.316
*Desempenho fold 5
- Acuracia: 0.913
- Logistic Loss: 0.262
*Desempenho fold 6
- Acuracia: 0.812
- Logistic Loss: 0.498
*Desempenho fold 7
- Acuracia: 0.853
- Logistic Loss: 0.352
*Desempenho fold 8
- Acuracia: 0.882
- Logistic Loss: 0.338
*Desempenho fold 9
- Acuracia: 0.897
- Logistic Loss: 0.218


- Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.771
- Logistic Loss: 0.430
*Desempenho fold 1
- Acuracia: 0.714
- Logistic Loss: 0.543
*Desempenho fold 2
- Acuracia: 0.857
- Logistic Loss: 0.336
*Desempenho fold 3
- Acuracia: 0.754
- Logistic Loss: 0.521
*Desempenho fold 4
- Acuracia: 0.797
- Logistic Loss: 0.483
*Desempenho fold 5
- Acuracia: 0.754
- Logistic Loss: 0.504
*Desempenho fold 6
- Acuracia: 0.725
- Logistic Loss: 0.578
*Desempenho fold 7
- Acuracia: 0.765
- Logistic Loss: 0.493
*Desempenho fold 8
- Acuracia: 0.750
- Logistic Loss: 0.512
*Desempenho fold 9
- Acuracia: 0.779
- Logistic Loss: 0.366


- Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.943
- Logistic Loss: 0.158
*Desempenho fold 1
- Acuracia: 0.814
- Logistic Loss: 0.437
*Desempenho fold 2
- Acuracia: 0.929
- Logistic Loss: 0.172
*Desempenho fold 3
- Acuracia: 0.826
- Logistic Loss: 0.418
*Desempenho fold 4
- Acuracia: 0.899
- Logistic Loss: 0.297
*Desempenho fold 5
- Acuracia: 0.899
- Logistic Loss: 0.269
*Desempenho fold 6
- Acuracia: 0.812
- Logistic Loss: 0.366
*Desempenho fold 7
- Acuracia: 0.809
- Logistic Loss: 0.374
*Desempenho fold 8
- Acuracia: 0.868
- Logistic Loss: 0.295
*Desempenho fold 9
- Acuracia: 0.853
- Logistic Loss: 0.268


*Desempenho dos parametros testados*
