= Acuracia: 0.675; Desvio padrao: 0.133; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.661; Desvio padrao: 0.158; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.149; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.154; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.139; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.650; Desvio padrao: 0.150; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.147; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.151; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'distance'}
====Naive Bayes====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.865
- Media Logistic Loss: 0.954
- Desvio Padrao Acuracia: 0.096
- Desvio Padrao Logistic Loss: 0.583


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'alpha': 0.0, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.897
- Logistic Loss: 1.066
*Desempenho fold 1
- Acuracia: 0.793
- Logistic Loss: 0.725
*Desempenho fold 2
- Acuracia: 0.897
- Logistic Loss: 0.964
*Desempenho fold 3
- Acuracia: 0.931
- Logistic Loss: 0.124
*Desempenho fold 4
- Acuracia: 0.897
- Logistic Loss: 0.806
*Desempenho fold 5
- Acuracia: 0.931
- Logistic Loss: 1.545
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 0.897
- Logistic Loss: 1.110
*Desempenho fold 8
- Acuracia: 0.667
- Logistic Loss: 1.925
*Desempenho fold 9
- Acuracia: 0.741
- Logistic Loss: 1.260


- Parametros: {'alpha': 0.0, 'fit_prior': False}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.897
- Logistic Loss: 1.014
*Desempenho fold 1
- Acuracia: 0.793
- Logistic Loss: 0.687
*Desempenho fold 2
- Acuracia: 0.862
- Logistic Loss: 0.871
*Desempenho fold 3
- Acuracia: 0.966
- Logistic Loss: 0.067
*Desempenho fold 4
- Acuracia: 0.897
- Logistic Loss: 0.697
*Desempenho fold 5
- Acuracia: 0.931
- Logistic Loss: 1.466
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 0.897
- Logistic Loss: 1.138
*Desempenho fold 8
- Acuracia: 0.667
- Logistic Loss: 2.157
*Desempenho fold 9
- Acuracia: 0.741
- Logistic Loss: 1.491


- Parametros: {'alpha': 0.2, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.897
- Logistic Loss: 1.063
*Desempenho fold 1
- Acuracia: 0.793
- Logistic Loss: 0.726
*Desempenho fold 2
- Acuracia: 0.897
- Logistic Loss: 0.964
*Desempenho fold 3
- Acuracia: 0.931
- Logistic Loss: 0.124
*Desempenho fold 4
- Acuracia: 0.897
- Logistic Loss: 0.806
*Desempenho fold 5
- Acuracia: 0.931
- Logistic Loss: 1.543
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 0.897
- Logistic Loss: 1.111
*Desempenho fold 8
- Acuracia: 0.667
- Logistic Loss: 1.921
*Desempenho fold 9
- Acuracia: 0.741
- Logistic Loss: 1.258


- Parametros: {'alpha': 0.2, 'fit_prior': False}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.897
- Logistic Loss: 1.011
*Desempenho fold 1
- Acuracia: 0.793
- Logistic Loss: 0.687
*Desempenho fold 2
- Acuracia: 0.862
- Logistic Loss: 0.870
*Desempenho fold 3
- Acuracia: 0.966
- Logistic Loss: 0.068
*Desempenho fold 4
- Acuracia: 0.897
- Logistic Loss: 0.697
*Desempenho fold 5
- Acuracia: 0.931
- Logistic Loss: 1.464
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 0.897
- Logistic Loss: 1.139
*Desempenho fold 8
- Acuracia: 0.667
- Logistic Loss: 2.153
*Desempenho fold 9
- Acuracia: 0.741
- Logistic Loss: 1.490


- Parametros: {'alpha': 0.4, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.897
- Logistic Loss: 1.060
*Desempenho fold 1
- Acuracia: 0.793
- Logistic Loss: 0.727
*Desempenho fold 2
- Acuracia: 0.897
- Logistic Loss: 0.963
*Desempenho fold 3
- Acuracia: 0.931
- Logistic Loss: 0.124
*Desempenho fold 4
- Acuracia: 0.897
- Logistic Loss: 0.806
*Desempenho fold 5
- Acuracia: 0.931
- Logistic Loss: 1.540
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 0.897
- Logistic Loss: 1.112
*Desempenho fold 8
- Acuracia: 0.667
- Logistic Loss: 1.916
*Desempenho fold 9
- Acuracia: 0.741
- Logistic Loss: 1.257


*Desempenho dos parametros testados*
= Acuracia: 0.664; Desvio padrao: 0.239; Parametros: {'alpha': 0.0, 'fit_prior': True}
= Acuracia: 0.664; Desvio padrao: 0.243; Parametros: {'alpha': 0.0, 'fit_prior': False}
= Acuracia: 0.664; Desvio padrao: 0.239; Parametros: {'alpha': 0.2, 'fit_prior': True}
= Acuracia: 0.664; Desvio padrao: 0.243; Parametros: {'alpha': 0.2, 'fit_prior': False}
= Acuracia: 0.664; Desvio padrao: 0.239; Parametros: {'alpha': 0.4, 'fit_prior': True}
= Acuracia: 0.664; Desvio padrao: 0.243; Parametros: {'alpha': 0.4, 'fit_prior': False}
= Acuracia: 0.664; Desvio padrao: 0.239; Parametros: {'alpha': 0.6000000000000001, 'fit_prior': True}
= Acuracia: 0.664; Desvio padrao: 0.243; Parametros: {'alpha': 0.6000000000000001, 'fit_prior': False}
= Acuracia: 0.664; Desvio padrao: 0.239; Parametros: {'alpha': 0.8, 'fit_prior': True}
= Acuracia: 0.664; Desvio padrao: 0.243; Parametros: {'alpha': 0.8, 'fit_prior': False}
====Regressao Logistica====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.937
- Media Logistic Loss: 0.146
- Desvio Padrao Acuracia: 0.069
- Desvio Padrao Logistic Loss: 0.116


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.931
- Logistic Loss: 0.182
*Desempenho fold 1
- Acuracia: 0.862
- Logistic Loss: 0.239
*Desempenho fold 2
- Acuracia: 0.966
- Logistic Loss: 0.121
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.014
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.057
*Desempenho fold 5
- Acuracia: 0.966
- Logistic Loss: 0.111
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 7
- Acuracia: 0.966
- Logistic Loss: 0.090
*Desempenho fold 8
- Acuracia: 0.778
- Logistic Loss: 0.389
*Desempenho fold 9
- Acuracia: 0.889
- Logistic Loss: 0.265


- Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.931
- Logistic Loss: 0.182
*Desempenho fold 1
- Acuracia: 0.862
- Logistic Loss: 0.239
*Desempenho fold 2
- Acuracia: 0.966
- Logistic Loss: 0.121
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.014
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.057
*Desempenho fold 5
- Acuracia: 0.966
- Logistic Loss: 0.111
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 7
- Acuracia: 0.966
- Logistic Loss: 0.090
*Desempenho fold 8
- Acuracia: 0.778
- Logistic Loss: 0.389
*Desempenho fold 9
- Acuracia: 0.889
- Logistic Loss: 0.265


- Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.931
- Logistic Loss: 0.182
*Desempenho fold 1
- Acuracia: 0.862
- Logistic Loss: 0.239
*Desempenho fold 2
- Acuracia: 0.966
- Logistic Loss: 0.121
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.014
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.057
*Desempenho fold 5
- Acuracia: 0.966
- Logistic Loss: 0.111
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 7
- Acuracia: 0.966
- Logistic Loss: 0.090
*Desempenho fold 8
- Acuracia: 0.778
- Logistic Loss: 0.389
*Desempenho fold 9
- Acuracia: 0.889
- Logistic Loss: 0.265


- Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.931
- Logistic Loss: 0.182
*Desempenho fold 1
- Acuracia: 0.862
- Logistic Loss: 0.239
*Desempenho fold 2
- Acuracia: 0.966
- Logistic Loss: 0.121
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.014
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.057
*Desempenho fold 5
- Acuracia: 0.966
- Logistic Loss: 0.111
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 7
- Acuracia: 0.966
- Logistic Loss: 0.090
*Desempenho fold 8
- Acuracia: 0.778
- Logistic Loss: 0.389
*Desempenho fold 9
- Acuracia: 0.889
- Logistic Loss: 0.265


- Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.931
- Logistic Loss: 0.182
*Desempenho fold 1
- Acuracia: 0.897
- Logistic Loss: 0.235
*Desempenho fold 2
- Acuracia: 0.966
- Logistic Loss: 0.121
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.014
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.057
*Desempenho fold 5
- Acuracia: 0.966
- Logistic Loss: 0.111
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.066
*Desempenho fold 8
- Acuracia: 0.778
- Logistic Loss: 0.389
*Desempenho fold 9
- Acuracia: 0.889
- Logistic Loss: 0.265


*Desempenho dos parametros testados*
= Acuracia: 0.717; Desvio padrao: 0.122; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.706; Desvio padrao: 0.128; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.713; Desvio padrao: 0.117; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.706; Desvio padrao: 0.128; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.706; Desvio padrao: 0.118; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.717; Desvio padrao: 0.122; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.122; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.713; Desvio padrao: 0.117; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.122; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.706; Desvio padrao: 0.120; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.717; Desvio padrao: 0.122; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.122; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.703; Desvio padrao: 0.122; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.706; Desvio padrao: 0.120; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.713; Desvio padrao: 0.117; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.122; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.706; Desvio padrao: 0.120; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.717; Desvio padrao: 0.122; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.713; Desvio padrao: 0.117; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.706; Desvio padrao: 0.120; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.713; Desvio padrao: 0.117; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.713; Desvio padrao: 0.117; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.706; Desvio padrao: 0.120; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.706; Desvio padrao: 0.120; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.706; Desvio padrao: 0.120; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.706; Desvio padrao: 0.120; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.706; Desvio padrao: 0.120; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.710; Desvio padrao: 0.116; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
====MLP====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.867
- Media Logistic Loss: 0.835
- Desvio Padrao Acuracia: 0.113
- Desvio Padrao Logistic Loss: 1.104


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.759
- Logistic Loss: 3.153
*Desempenho fold 1
- Acuracia: 0.897
- Logistic Loss: 0.243
*Desempenho fold 2
- Acuracia: 0.759
- Logistic Loss: 1.156
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 4
- Acuracia: 0.759
- Logistic Loss: 1.922
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 6
- Acuracia: 0.931
- Logistic Loss: 0.100
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 8
- Acuracia: 0.778
- Logistic Loss: 0.387
*Desempenho fold 9
- Acuracia: 0.889
- Logistic Loss: 0.247


- Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': False, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.966
- Logistic Loss: 0.166
*Desempenho fold 1
- Acuracia: 0.759
- Logistic Loss: 3.365
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.021
*Desempenho fold 3
- Acuracia: 0.759
- Logistic Loss: 1.436
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 8
- Acuracia: 0.778
- Logistic Loss: 0.884
*Desempenho fold 9
- Acuracia: 0.667
- Logistic Loss: 3.169


- Parametros: {'activation': 'identity', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.966
- Logistic Loss: 0.166
*Desempenho fold 1
- Acuracia: 0.897
- Logistic Loss: 0.208
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 0.759
- Logistic Loss: 1.846
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 8
- Acuracia: 0.741
- Logistic Loss: 1.497
*Desempenho fold 9
- Acuracia: 0.778
- Logistic Loss: 3.514


- Parametros: {'activation': 'identity', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': False, 'solver': 'sgd'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.897
- Logistic Loss: 0.360
*Desempenho fold 1
- Acuracia: 0.828
- Logistic Loss: 0.345
*Desempenho fold 2
- Acuracia: 0.862
- Logistic Loss: 0.227
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.028
*Desempenho fold 4
- Acuracia: 0.931
- Logistic Loss: 0.166
*Desempenho fold 5
- Acuracia: 0.897
- Logistic Loss: 0.140
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 0.931
- Logistic Loss: 0.112
*Desempenho fold 8
- Acuracia: 0.778
- Logistic Loss: 0.394
*Desempenho fold 9
- Acuracia: 0.852
- Logistic Loss: 0.295


- Parametros: {'activation': 'identity', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': False, 'solver': 'sgd'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.759
- Logistic Loss: 0.483
*Desempenho fold 1
- Acuracia: 0.586
- Logistic Loss: 0.855
*Desempenho fold 2
- Acuracia: 0.862
- Logistic Loss: 0.282
*Desempenho fold 3
- Acuracia: 0.759
- Logistic Loss: 2.745
*Desempenho fold 4
- Acuracia: 0.759
- Logistic Loss: 2.383
*Desempenho fold 5
- Acuracia: 0.759
- Logistic Loss: 2.668
*Desempenho fold 6
- Acuracia: 0.759
- Logistic Loss: 2.711
*Desempenho fold 7
- Acuracia: 0.759
- Logistic Loss: 2.844
*Desempenho fold 8
- Acuracia: 0.852
- Logistic Loss: 0.464
*Desempenho fold 9
- Acuracia: 0.704
- Logistic Loss: 0.788


*Desempenho dos parametros testados*
